Sección,Pregunta,Respuesta,Fuente
Menu Regular,¿Cual es el tiempo de cocción de los McPallo?,4 min,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,El tiempo de escurrimiento de los productos fritos es:,5 seg  a 10 seg,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,"¿A los cuantos segundos de iniciado el tiempo de cocción, suena el duty shake para agitar las papas?",30 seg,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,La temperatura de las freidoras para cocinar papas es:,335?F,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,¿Cuál es el tiempo de caramelizado del pan?,22 seg,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,La altura entre el pan y el dispensador para aderezar es de:,2.5 cm,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,Es la porción de mayonesa para un Pollo Clásico Crispy:,1/2 oz,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,¿Cuál es el tiempo de vida de los McNuggets en el congelador de pared?,2 hrs,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,El tiempo de cocinado de la Pechuga Crispy es:,6 min 55 seg,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,Es la cantidad de agua tibia para sanitizar el jitomate:,38 Its,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,Para preparar una tanda de cebolla caramelizada la cantidad de cebolla fresca es:,26 oz por 2 sobres de reductor,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,¿Cuál es el tiempo de minimo de cocción de la carne 4:1?,110 seg,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,¿Cuál es el tiempo de vida de la carne 10:1 en el UHC?,10 min,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,¿Cuál es el tiempo estimado de rotación de la carne?,5 a 8 min,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,¿Cuántos gramos de sal dispensa el Accusalt?,4 gr,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,"¿Cuál es la distancia, por encima, que debes mantener el Accusalt para salar papas?",20 cm,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,El tiempo de vida del pan fresco es:,6 dias,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,¿Quién es el responsable de iniciar el proceso de producción?,Iniciador,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,La cantidad de cebolla rehidratada de una Big Mac:,7 gr,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,¿Qué cantidad de Sweet Barbecue se pone en la corona para una Barbecue Crispy?,1/2 oz,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,¿Cuál es el tiempo de cocción de los McNuggets?,3 min 30 seg,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,¿Cuál es el tiempo de calentamiento de las freidoras?,45 min,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,¿Cada cuando se debe de limpiar el aceite de las freidoras?,Cada 30 min y cuando el aceite contine muchos reciduos fritos,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,¿Cuá es el tiempo de vida del jitomate en la mesa de aderezo?,2 hrs,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,¿Cuánto tiempo debe de permanecer el jitomate en el Vegi Wash sanitizandose?,5 min,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,¿Cuál es el manejo correct del UHC?,Manejo Vertical - arriba hacia abajo,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,"En el menú regular, el equipo y maquinaria pequeña de la cocina que tiene contacto con la comida se debe lavar y sanitizar cada:",4 hrs,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,¿Cuánto tiempo antes de que termine el tiempo de coción de la carne debes tener en mano salero y las espátula?,5 seg,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,Los watts de las lámparas caloríficas de papas son:,375 watts,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,La compresión del tostador vertical debe ser:,4D,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,¿Cuál es el color de la etiqueta para pedidos especiales?,Naranja,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,¿Cuál es la cantidad de cebolla fresca que tiene un Cuarto de Libra?,1/4 oz,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,¿Cuál es la cantidad de cátsup para una Hamburguesa con Queso?,1/3 oz,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,¿Cuál es la cantidad de tocino para una hamburguesa Deluxe CBO?,3 tiras,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,¿Cuál es la pinza que se utiliza para manejo de producto crudo?,Pinza azul,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,¿Cuál es el tiempo de vida de los McNuggets en el UHC?,20 min.,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,El tiempo de cocinado para el Filete de Pescado es:,3 min 35 seg,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,¿Cuáles son los modos de producción del UHC?,Reponer y Recuperar,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,¿Cuál es la temperatura de los congeladores?,0?F a ?10?F,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,¿Cuál es el tiempo de vida de la cebolla rehidratada en el area de parrilla?,4 hrs,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,Menciona el tiempo de cocción de la cebolla caramelizada:,100 seg,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,Menciona el tiempo de vida del tocino cocinado:,6 hrs,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,El sellado de la carne debe ser de:,80% a 90%,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,¿Cuál es la separación entre caja y caja en el congelador?,1 pulgada.,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,La estiba máxima de carnes en el congelador es de:,8 cajas,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,¿Cuál es el tiempo para retirar las carnes 10:1 y 4:1 de la parrilla?,18 seg,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,Menciona el GAP de parrilla de la carne 4:1:,Gap 1: 0.400 por 10 seg y Gap 2: 425 por el resto,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,¿Cuál es el grado de inclinación para raspar la parrilla?,15,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,¿Con qué frecuencia se limpia el teflón con un trapo húmedo?,15 min,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,¿Cuál es la temperatura interna de la carne para considerarla de calidad?,155?F a 175?F,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,¿Cuál es el tiempo de enfriamiento de los congeladores laterales?,45 min,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,El tiempo de vida primario de la carne es:,90 días,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,¿Cuál es el tiempo de vida primario del pan congelado?,60 días,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,¿Cuál es el tiempo de descongelación del pan?,4 hrs,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,¿Cuál es la temperatura ideal del pan caramelizado?,160?F,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,¿Cuál es el tiempo de ensamblaje en la línea?,35 seg  a 50 seg,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,¿Cuál es el tiempo de vida de la cebolla caramelizada en el UHC?,120 min,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,¿Cuál es la temperatura del bin de pays?,150?F a 180?F,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,¿Cual es la temperatura ideal del queso temperado?,60?F a 65?F,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,Tiempo de temperado del queso:,2 hrs,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,¿Cuál es la temperatura de la placa del HLZ?,160?F plancha y 220?F aire auxiliar,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,El tiempo de calentamiento del UHC es:,20 min.,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,¿Cuál es la temperatura del agua para prepara cebolla rehidratada?,34?F a 40?F,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,Tiemp de vida de la lechuga refrigerada en cambro:,12 hrs,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,¿Cuál es la calibración para el dispensador de cátsup regular?,6 descargas = 2 oz,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,¿Cuál es la calibración para el dispensador de mostaza?,47 descargas =1 oz,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,¿Cuál es el tiempo de vida primario del pollo crispy?,180 días,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,El tiempo de vida primario del queso es:,120 días,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,¿Cuál es el tiempo de vida del tocino en el refrigerador?,30 dias,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,El tiempo de vida primario de la lechuga es:,10 días,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,¿Cuál es la temperatura de la mesa de preparación?,120?F a 130?F,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,¿Cuánto tiempo recircula el aceite al filtrar?,5 min,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,Debemos lavarnos las manos y los antebrazos con jabón germicida durante:,20 seg,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,Debemos vaciar los botes de basura cuando estén:,"3/4 partes llenos, ya compactados",Gui?a de estudio para entrenador 2024.pdf
Menu Regular,¿Cómo se llama el sistema de extinción integrado a las parrillas y freidoras?,Ansul,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,¿Cuánto tiempo antes de los periodos pico debemos de trapear?,15 min antes,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,"A los procedimientos eficaces que aseguran ofrecer comida libre de bacterias, virus y sustancias peligrosas se le conoce como:",Seguridad de la comida,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,"¿Cómo se conocen a los microorganismos que están en el aire, comida, agua?",Bacterias,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,¿Cuál es la temperatura interna mínima de los productos de pollo?,165?F,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,¿A qué distancia por lo menos debe estar la comida por encima del piso?,15 cm,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,¿A qué temperatura se reproducen las bacterias?,De 40?F a 140?F,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,¿Cuál es la temperatura del agua para lavar trapos?,120?F a 150?F,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,La cantidad de trapos de parrilla en un balde con sanitizante es:,20,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,¿Cuál es la concentración de sanitizante en una botella aspersora?,50 a 100 ppm,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,El cambio del agua de los trapos debe ser:,"Cada 2 hrs, o cuando la concentración de sanitizante sea menor a 50 ppm",Gui?a de estudio para entrenador 2024.pdf
Menu Regular,"¿Con qué trapo limpiamos las paredes, sillas y basureros?",Blanco con orilla roja,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,¿Cuál es la temperatura del área donde se deben almacenar los jitomates?,55?F a 75?F,Gui?a de estudio para entrenador 2024.pdf
Menu Regular,Los enemigos del aceite son:,"Sal, carbón, aire, temperatura, agua y detergente",Gui?a de estudio para entrenador 2024.pdf
Calidad,¿Cuáles son las características visuales de un pan caramelizado?,"Color marrón dorado, 100% de su superficie debe ser lisa y sedosa, sin porosidad, como si el pan hubiese sido sellado",Gui?a de estudio para entrenador 2024.pdf
Calidad,Menciona las características de un pan estándar de McDonald's,"Textura flexible y corte parejo, color marrón dorado, aroma de trigo agradable, simétrico, uniformemente redondo",Gui?a de estudio para entrenador 2024.pdf
Calidad,"Se le llama asi a los productos que se tiran después de ser ensamblados, por no cumplir caracteristicas de calidad:",Desperdicio acabado,Gui?a de estudio para entrenador 2024.pdf
Calidad,¿Debemos cocinar y mantener los productos de manera que cumplan los estándares de calidad y seguridad de la comida?,Verdadero,Gui?a de estudio para entrenador 2024.pdf
Calidad,¿Cómo se llama el método estándar para rotar producto en las cámaras de almacenamiento?,PDPF/FIFO,Gui?a de estudio para entrenador 2024.pdf
Calidad,"A qué producto corresponde esta descripción de calidad: color crema/durazno, con pepinillos dulces picados, textura cremosa y sabor agridulce a mostaza fuerte y pepinillos dulces:",Salsa Big Mac,Gui?a de estudio para entrenador 2024.pdf
Calidad,Es el tiempo que se puede mantener un producto en la mesa de preparación después de sacarlo de la cámara refrigeradora:,Periodo de conservación secundario,Gui?a de estudio para entrenador 2024.pdf
Calidad,Marque los procedimientos clave para reabastecer ingredientes en la mesa de condimentación:,"Use todo el producto viejo antes de añadir el nuevo, ponga el producto en bandejas/cambros limpios y sanitizados",Gui?a de estudio para entrenador 2024.pdf
Calidad,¿Qué error en el procedimiento puede hacer que la cebolla rehidratada quede con un color rosa?,Añadir agua caliente o tibial,Gui?a de estudio para entrenador 2024.pdf
Calidad,¿Qué sucede si la cebolla rehidratada se remoja menos de una hora?,Podría quedar dura y chiclosa,Gui?a de estudio para entrenador 2024.pdf
Calidad,¿Qué tipo de agua se utiliza para preparar la cebolla deshidratada?,Agua Fria,Gui?a de estudio para entrenador 2024.pdf
Calidad,¿Cuáles son las características de calidad de las carnes congeladas?,"Redonda y plana, diámetro y espesor uniforme, color legeramente rosado, se marcan los dedos cuando las tocas y fáciles de separar",Gui?a de estudio para entrenador 2024.pdf
Calidad,¿Cuál es la mezcla correcta de sal y pimienta al sazonar las carnes?,86% sal y 14% pimienta,Gui?a de estudio para entrenador 2024.pdf
Calidad,¿Qué criterios debe seguir para abastecer carnes en los congeladores laterales?,"Marcar y respetar los tiempos de conservación secundario, desechar los productos que rebasen su periodo de conservacion secundario y verificar los niveles de producto 24/2",Gui?a de estudio para entrenador 2024.pdf
Calidad,¿Cuáles son las características de calidad en apariencia del producto cocinado de carnes?,"Forma de circulo y superficie plana, la superficie cocinada debe estar de 80% a 90% sellada parejo y sin defectos visibles",Gui?a de estudio para entrenador 2024.pdf
Calidad,Si alguna temperatura de la carne está por debajo del estándar de la seguridad de la comida 155?F ¿Se desecha la came?,VERDADERO,Gui?a de estudio para entrenador 2024.pdf
Calidad,Selecciona 3 caracteristicas de calidad de las carnes cocidas:,"Ausencia de color rojo, no quemadas y no secas",Gui?a de estudio para entrenador 2024.pdf
Calidad,"Para la calidad, por lo menos una de las 4 temperaturas internas de cada tanda debe estar entre:",160?F y 165?F,Gui?a de estudio para entrenador 2024.pdf
Calidad,El concepto de tanda máxima es:,Cantidad máxima de carnes que se pueden cocinar en un plato/tapa,Gui?a de estudio para entrenador 2024.pdf
Calidad,¿Cuáles de las siguientes son características de Calidad Dorada de las papas en cuanto a sabor?,"Sabor exclusivo de una combinación bien balanceada de papa recién cocinada, aceite limpio y sal",Gui?a de estudio para entrenador 2024.pdf
Calidad,Factor critico para obtener papas cocidas de calidad:,Cocinar papas congeladas,Gui?a de estudio para entrenador 2024.pdf
Calidad,¿Se pueden poner a cocinar dos cestas de papas congeladas a la vez en la misma cuba?,"No, se enfriará el aceite por debajo de la temperatura necesaria para la cocción correcta",Gui?a de estudio para entrenador 2024.pdf
Calidad,Estándar de calidad dorada de los McNuggets de pollo cocidas en el atributo de apariencia es:,El empanizado tempura frito tiene un color dorado claro con puntos color café rojizo natural,Gui?a de estudio para entrenador 2024.pdf
Calidad,Selecciona las características que señalan que el aceite debe ser cambiado:,"Sabor del producto a quemado, amargo o rancio, si hay burbujas lentas, esto indica que hay descomposición y se debe desechar el aceite, humo excesivo, a menudo acompañado de espuma amarilla y un sabor extraño",Gui?a de estudio para entrenador 2024.pdf
Calidad,¿Cuál es el objetivo del Stock Recovery/Recuperación de producto?,Quitar del mercado algún producto que está fuera de las especificaciones y que no puede ser vendido al público,Gui?a de estudio para entrenador 2024.pdf
MFY,¿Cuántos productos pueden condimentarse a la vez?,2,Gui?a de estudio para entrenador 2024.pdf
MFY,La posición de la 5ta persona en la cocina de ser:,Fritos,Gui?a de estudio para entrenador 2024.pdf
MFY,¿Cuántos productos en una hora se pueden preparar en el sistema de MFY con 2 puntos de iniciación?,800 productos por hora,Gui?a de estudio para entrenador 2024.pdf
MFY,¿Quién interviene cuando existen mas de 3 pedidos en el KVS (zona de peligro)?,Gerente de Calidad/Chaser,Gui?a de estudio para entrenador 2024.pdf
MFY,¿El empleado responsable por el stock y por la preparación se considera una hora fija?,Verdadero,Gui?a de estudio para entrenador 2024.pdf
MFY,¿Cuál es el ajuste del ZOOM para los KVS?,4X2,Gui?a de estudio para entrenador 2024.pdf
MFY,La corona ¿Siempre debe estar orientada a la tostadora?,Verdadero,Gui?a de estudio para entrenador 2024.pdf
MFY,¿En los linner 2 en 1 como se pone la comanda de orden especial?,"Con el lado impreso hacia arriba, en el punto medio de la orilla superior de la envoltura",Gui?a de estudio para entrenador 2024.pdf
MFY,¿En los linner 4 en 1 como se pone la comanda de orden especial?,"Con el lado impreso hacia arriba, en diagonal a la orilla superior izquierda de la envoltural",Gui?a de estudio para entrenador 2024.pdf
MFY,¿En la caja/container como se pone la comanda de orden especial?,En el lado de la base de la caja,Gui?a de estudio para entrenador 2024.pdf
MFY,¿Cuál es el modo de recuperación?,"Es el proceso que debe ser utilizado, cuando haya 3 o ma?s bandejas de uno o más tipos de carne en el UHC que necesitan ser repuestas",Gui?a de estudio para entrenador 2024.pdf
MFY,¿Se pueden dividir las carnes en 2 bandejas?,Falso,Gui?a de estudio para entrenador 2024.pdf
